City,State,City Population (2018 ACS Estimates),Police Shootings Incidents 2013,Police Shootings Incidents 2014,Police Shootings Incidents 2015,Police Shootings Incidents 2016,Police Shootings Incidents 2017,Police Shootings Incidents 2018,Police Shootings Incidents 2019,"% Change in Police Shootings, 2019 vs 2013",Arrest Totals for 2018,Arrest Totals for 2017,Arrest Totals for 2016,Arrest Totals for 2015,Arrest Totals for 2014,Arrest Totals for 2013,"Change in Arrest Totals, 2018 vs 2013","% Change in Arrests, 2018 vs 2013","Police Shootings Source Data Link(s) *Methodological Note: A police shootings ""incident"" can involve more than one person being shot. As such, cases where a department shot more than one person in the same incident were counted as a single incident for the purpose of analysis.)",Arrests Data Source
Austin,Texas,"964,254",9,4,7,8,9,11,5,-44%,24359,28485,30687,33101,36524,37024,-12665,-34%,https://catalog.data.gov/organization/09785891-8fd1-4dc6-93f4-b51803433433?tags=police ; https://oagtx.force.com/oisreports/apex/OISReportsPage,FBI UCR: https://crime-data-explorer.fr.cloud.gov/explorer/national/united-states/arrest
Baltimore,Maryland,"602,495",12,12,14,13,10,6,6,-50%,25567,29044,29661,32939,46232,47560,-21993,-46%,https://www.projectcomport.org/department/BPD/officerinvolvedshootings/,FBI UCR: https://crime-data-explorer.fr.cloud.gov/explorer/national/united-states/arrest
Boston,Massachusetts,"694,583",,,,,,,,,8843,9994,10247,11423,13647,12716,-3873,-30%,Data unavailable,FBI UCR: https://crime-data-explorer.fr.cloud.gov/explorer/national/united-states/arrest
Charlotte,North Carolina,"872,498",5,7,5,12,5,5,5,0%,22021,23632,23740,25305,23669,19087,2934,15%,https://data.charlottenc.gov/datasets/cmpd-officer-involved-shootings-incidents-1/data?orderBy=YEAR_MONTH&orderByAsc=false,FBI UCR: https://crime-data-explorer.fr.cloud.gov/explorer/national/united-states/arrest
Chicago,Illinois,"2,705,994",68,72,65,64,45,43,32,-53%,78737,57523,61507,84215,100346,112862,-34125,-30%,https://home.chicagopolice.org/statistics-data/data-dashboards/use-of-force-dashboard/ ; https://news.vice.com/en_us/article/a3jjpa/nonfatal-police-shootings-data,FBI UCR: https://crime-data-explorer.fr.cloud.gov/explorer/national/united-states/arrest
Columbus,Ohio,"892,533",22,9,16,15,14,16,,,10954,9412,10092,9942,8663,12745,-1791,-14%,https://www.columbus.gov/WorkArea/DownloadAsset.aspx?id=2147510958 ; https://www.columbus.gov/WorkArea/DownloadAsset.aspx?id=84544,FBI UCR: https://crime-data-explorer.fr.cloud.gov/explorer/national/united-states/arrest
Dallas,Texas,"1,345,047",22,20,11,13,7,4,4,-82%,29772,31372,34498,26666,33225,46332,-16560,-36%,https://dallaspolice.net/ois/ois,FBI UCR: https://crime-data-explorer.fr.cloud.gov/explorer/national/united-states/arrest
Denver,Colorado,"716,492",9,7,10,11,7,7,4,-56%,29520,29372,29993,30118,29752,22343,7177,32%,https://www.denvergov.org/opendata/dataset/city-and-county-of-denver-denver-police-officer-involved-shootings,FBI UCR: https://crime-data-explorer.fr.cloud.gov/explorer/national/united-states/arrest
Detroit,Michigan,"672,662",,,,,,,,,10734,9701,10883,10849,13383,14737,-4003,-27%,Data unavailable,FBI UCR: https://crime-data-explorer.fr.cloud.gov/explorer/national/united-states/arrest
El Paso,Texas,"682,669",3,1,5,3,2,2,5,67%,16264,16838,16874,18192,19539,20469,-4205,-21%,2010-16 data: https://docs.google.com/spreadsheets/d/10HZbxtwHd6TQYfhVKpO_ZRFZCBWeb1HMslN-9S-ij2A/edit#gid=255677024 ; 2016-19 data: https://texasjusticeinitiative.org/data/,FBI UCR: https://crime-data-explorer.fr.cloud.gov/explorer/national/united-states/arrest
Fort Worth,Texas,"895,008",8,6,11,11,8,9,9,13%,19863,23168,24587,26640,19452,32694,-12831,-39%,https://www.muckrock.com/foi/fort-worth-330/police-shootings-data-fort-worth-police-department-71429/#file-782397 ; Fort Worth Police chief stated that there were 9 police shootings in 2019: https://www.star-telegram.com/news/local/fort-worth/article238919203.html,FBI UCR: https://crime-data-explorer.fr.cloud.gov/explorer/national/united-states/arrest
Houston,Texas,"2,325,502",37,34,32,26,15,18,20,-46%,43036,47449,57867,56317,65821,85551,-42515,-50%,https://www.houstontx.gov/police/ois/,FBI UCR: https://crime-data-explorer.fr.cloud.gov/explorer/national/united-states/arrest
Indianapolis,Indiana,"867,125",8,18,20,16,8,4,5,-38%,34286,40668,37235,39620,33825,39493,-5207,-13%,http://data.indy.gov/datasets/4c173d2d845e453c878e13e39b86316f_15/data?orderBy=OCCURRED_DT&orderByAsc=false&page=2 ; https://www.indy.gov/activity/officer-involved-shootings,FBI UCR: https://crime-data-explorer.fr.cloud.gov/explorer/national/united-states/arrest
Jacksonville,Florida,"903,889",7,9,11,12,10,6,11,57%,"30,016","28,081","28,810","30,167","32,397",33540,-3524,-11%,http://transparency.jaxsheriff.org/OIS,"Since Jacksonville did not report data to the FBI UCR program, arrest totals were obtained for Duval County (Jacksonville is a city-county consolidated government policed by the Jacksonville Sheriff's Office) via the Florida Department of Law Enforcement: https://www.fdle.state.fl.us/FSAC/Data-Statistics/UCR-Arrest-Data.aspx"
Las Vegas,Nevada,"644,644",13,16,16,10,22,22,16,23%,75653,68602,67664,65575,70950,78230,-2577,-3%,https://www.lvmpd.com/en-us/InternalOversightConstitutionalPolicing/Documents/UOF-and-Vehicle-Pursuit-Annual-5-Year-Statistical-Report-2014-2018.pdf ; https://www.lvmpd.com/en-us/Pages/Press-Releases.aspx?Paged=TRUE&p_SortBehavior=0&p_Release_x0020_Date=20191128%2008%3a00%3a00&p_PR_x0020_Number=191100131084&p_ID=4049&PageFirstRow=51&&View={CDF99834-A1B4-4BCE-B1EC-BD78FCFDCDE7},FBI UCR: https://crime-data-explorer.fr.cloud.gov/explorer/national/united-states/arrest
Los Angeles,California,"3,990,456",46,30,48,40,44,33,25,-46%,58688,64440,68768,71732,83187,90436,-31748,-35%,http://assets.lapdonline.org/assets/pdf/2016-use-of-force-year-end-review-small.pdf ; http://www.lapdonline.org/use_of_force/content_basic_view/65012 (11 of the 36 incidents were critical incidents that were not shootings),FBI UCR: https://crime-data-explorer.fr.cloud.gov/explorer/national/united-states/arrest
Louisville,Kentucky,"620,118",2,6,6,2,8,9,16,700%,41453,42199,40838,41338,34606,31716,9737,31%,https://data.louisvilleky.gov/dataset/officer-involved-shooting-and-statistical-analysis,FBI UCR: https://crime-data-explorer.fr.cloud.gov/explorer/national/united-states/arrest
Memphis,Tennessee,"650,618",,,,,,,,,31342,30103,31793,34280,39655,47866,-16524,-35%,Data unavailable,FBI UCR: https://crime-data-explorer.fr.cloud.gov/explorer/national/united-states/arrest
Nashville,Tennessee,"669,053",,,,,,,,,35949,40511,42771,45841,47378,51672,-15723,-30%,Data unavailable,FBI UCR: https://crime-data-explorer.fr.cloud.gov/explorer/national/united-states/arrest
New York,New York,"8,398,748",40,35,33,37,23,17,24,-40%,246773,286225,314864,339470,387727,393809,-147036,-37%,"https://www1.nyc.gov/site/nypd/stats/reports-analysis/use-of-force.page (adversarial conflict shootings only); 22 adversarial shootings from 1/1/19-10/24/19: https://www.wsj.com/articles/nypd-officers-fire-weapons-more-often-in-2019-with-more-injuries-and-deaths-11573491180 ; two additional NYPD shootings found through keyword search (""New York police shooting"", ""Officer-involved shooting"", etc.): https://nypost.com/2019/12/14/nypd-shoots-man-who-pointed-fake-gun-at-them-in-bronx/ and https://www.ny1.com/nyc/all-boroughs/news/2019/10/25/brownsville-brooklyn-shooting-nypd-officers-injured-nyc","Since NYPD did not report arrests data to the FBI UCR, individualized arrest data for the NYPD was obtained via data.gov : https://catalog.data.gov/dataset/nypd-arrests-data-historic"
Oklahoma City,Oklahoma,"649,021",9,14,10,7,8,12,11,22%,15795,17246,18574,19660,19515,19330,-3535,-18%, https://www.readfrontier.org/special-projects/shot-by-shot-oklahoma-officer-involved-shootings-in-2019/ ; https://www.muckrock.com/foi/oklahoma-city-341/police-shootings-data-46860/,FBI UCR: https://crime-data-explorer.fr.cloud.gov/explorer/national/united-states/arrest
Philadelphia,Pennsylvania,"1,584,138",43,29,23,24,14,12,9,-79%,46301,52689,53807,69324,82799,86253,-39952,-46%,https://www.phillypolice.com/ois/,FBI UCR: https://crime-data-explorer.fr.cloud.gov/explorer/national/united-states/arrest
Phoenix,Arizona,"1,660,272",33,21,17,25,21,44,15,-55%,52449,49958,44335,No Data Reported,59811,70691,-18242,-26%,https://opengov.civicdashboards.com/embed/0e2526 ; https://news.vice.com/en_us/article/a3jjpa/nonfatal-police-shootings-data,FBI UCR: https://crime-data-explorer.fr.cloud.gov/explorer/national/united-states/arrest
Portland,Oregon,"653,115",2,4,6,2,6,6,6,200%,20501,19107,20322,No Data Reported,20160,"23,331",-2830,-12%,https://www.portlandoregon.gov/police/76940,"Since Portland Police Bureau did not report 2013 arrest data to the FBI UCR, the Portland Police Bureau Annual Report was used for 2013 data (Arrest Totals for All Part 1 and Part 2 Offenses used in analysis since UCR Data includes all Part 1 and Part 2 Offenses): https://www.portlandoregon.gov/police/article/518831 ; FBI UCR: https://crime-data-explorer.fr.cloud.gov/explorer/national/united-states/arrest"
San Antonio,Texas,"1,532,233",13,13,13,13,12,11,17,31%,61234,52253,42077,50826,57490,58324,2910,5%,https://texasjusticeinitiative.org/data/ ; https://oagtx.force.com/oisreports/apex/OISReportsPage,FBI UCR: https://crime-data-explorer.fr.cloud.gov/explorer/national/united-states/arrest
San Diego,California,"1,425,976",9,9,12,6,8,6,,,33674,35725,35761,36587,40118,41444,-7770,-19%,https://sandiego.nextrequest.com/requests/19-2229# ; https://sandiego.nextrequest.com/requests/16-1657,FBI UCR: https://crime-data-explorer.fr.cloud.gov/explorer/national/united-states/arrest
San Francisco,California,"883,305",8,8,9,3,6,5,1,-88%,13891,13950,15271,16604,14699,17451,-3560,-20%,https://www.sanfranciscopolice.org/your-sfpd/published-reports/officer-involved-shootings-ois-historical-data,FBI UCR: https://crime-data-explorer.fr.cloud.gov/explorer/national/united-states/arrest
San Jose,California,"1,030,119",6,4,12,5,8,6,4,-33%,15392,13977,13034,16232,17729,17994,-2602,-14%,https://www.sanjoseca.gov/home/showdocument?id=10499 ; https://news.vice.com/en_us/article/a3jjpa/nonfatal-police-shootings-data https://www.mercurynews.com/2020/01/04/san-jose-police-shooting-reported-near-eastridge-mall/ https://www.mercurynews.com/2018/12/25/san-jose-one-dead-one-hurt-in-officer-involved-shooting/,FBI UCR: https://crime-data-explorer.fr.cloud.gov/explorer/national/united-states/arrest
Seattle,Washington,"744,955",6,7,4,4,6,2,6,0%,15182,14543,14569,14230,13207,15100,82,1%,https://www.seattle.gov/police/information-and-data/use-of-force-data/officer-involved-shootings-dashboard ; https://data.seattle.gov/Public-Safety/Use-Of-Force/ppi5-g2bj,FBI UCR: https://crime-data-explorer.fr.cloud.gov/explorer/national/united-states/arrest
Washington,District of Columbia,"702,455",16,9,15,10,10,3,,,"47,147","53,028","44,175","36,219",41186,"41,630",5517,13%,https://mpdc.dc.gov/sites/default/files/dc/sites/mpdc/publication/attachments/MPD%20Annual%20Report%202018_lowres.pdf ; https://mpdc.dc.gov/sites/default/files/dc/sites/mpdc/publication/attachments/MPD%20Annual%20Report%202013_lowres.pdf,"Since MDPD did not report arrest data to the FBI UCR, MDPD Annual Reports were used: https://mpdc.dc.gov/sites/default/files/dc/sites/mpdc/publication/attachments/MPD%20Annual%20Report%202018_lowres.pdf ; https://mpdc.dc.gov/sites/default/files/dc/sites/mpdc/publication/attachments/MPD%20Annual%20Report%202016_lowres.pdf ; https://mpdc.dc.gov/sites/default/files/dc/sites/mpdc/publication/attachments/MPD%20Annual%20Report%202014_lowres_0.pdf"
Average Shootings (For the 23 Cities with 2013-2019 Data Available),,,17.8,16.4,16.9,15.7,13.2,12.8,11.1,-37%,,,,,,,,,,
